Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Core.ContractName.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.CancelTestRun"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.InitializeConnection"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.Shutdown"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.StartTestRun"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.ContractName Microsoft.VisualStudio.TestPlatform.Core.ContractName.StartTestRunWithSources"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.LaunchProcessWithDebuggerAttached"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.OnLogMessages"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.OnRunComplete"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.OnTestRunChange"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.TestConnection"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName Microsoft.VisualStudio.TestPlatform.Core.CallbackContractName.TestRunChanges"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.Failed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.Inconclusive"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.Passed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.InProgress"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.Timeout"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.UnitTestFramework.UnitTestOutcome.Unknown"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestTimeout.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestTimeout Microsoft.VisualStudio.TestPlatform.UnitTestFramework.TestTimeout.Infinite"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Common.Operation.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operation Microsoft.VisualStudio.TestPlatform.Common.Operation.Equal"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operation Microsoft.VisualStudio.TestPlatform.Common.Operation.NotEqual"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operation Microsoft.VisualStudio.TestPlatform.Common.Operation.Contains"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Common.Operator.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operator Microsoft.VisualStudio.TestPlatform.Common.Operator.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operator Microsoft.VisualStudio.TestPlatform.Common.Operator.Or"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operator Microsoft.VisualStudio.TestPlatform.Common.Operator.And"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operator Microsoft.VisualStudio.TestPlatform.Common.Operator.OpenBrace"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.Operator Microsoft.VisualStudio.TestPlatform.Common.Operator.CloseBrace"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Common.OutputLevel.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.OutputLevel Microsoft.VisualStudio.TestPlatform.Common.OutputLevel.Information"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.OutputLevel Microsoft.VisualStudio.TestPlatform.Common.OutputLevel.Warning"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Common.OutputLevel Microsoft.VisualStudio.TestPlatform.Common.OutputLevel.Error"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Error"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Failed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Timeout"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Inconclusive"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Ignored"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.NotRunnable"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.Passed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.NotFound"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.UnitTestOutcome.InProgress"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.Default"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.X86"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.X64"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.ARM"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture.AnyCPU"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.Framework35"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.Framework40"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.Framework45"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.FrameworkCore10"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion.FrameworkUap10"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.Passed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.Failed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.Skipped"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome.NotFound"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.Hidden"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.Immutable"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes Microsoft.VisualStudio.TestPlatform.ObjectModel.TestPropertyAttributes.Trait"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.Informational"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.Warning"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestMessageLevel.Error"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType.InProc"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformType.OutOfProc"
Browse,Field,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.value__"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.None"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.Pending"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.InProgress"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.Completed"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.Canceled"
Browse,Field,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState.Aborted"
Browse,Field,"System.Int32 System.ServiceModel.Channels.ServiceChannelProxy.MethodType.value__"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.Service"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.BeginService"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.EndService"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.Channel"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.Object"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.GetType"
Browse,Field,"System.ServiceModel.Channels.ServiceChannelProxy.MethodType System.ServiceModel.Channels.ServiceChannelProxy.MethodType.TaskService"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
